2023.07.08 11:02:28 INFO  Started: Metals version 0.11.12 in workspace '/home/qnouro/Desktop/projects/todoGenerator' for client Visual Studio Code 1.74.3.[0m
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.16.3 by Redgate
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:/home/qnouro/Desktop/projects/todoGenerator/.metals/metals (H2 2.1)
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.021s)
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Jul 08, 2023 11:02:29 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Jul 08, 2023 11:02:29 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.082s)
2023.07.08 11:02:29 INFO  time: initialize in 0.69s[0m
2023.07.08 11:02:31 WARN  Build server is not auto-connectable.[0m
2023.07.08 11:02:31 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/build.sbt[0m
Jul 08, 2023 11:02:32 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
Jul 08, 2023 11:02:32 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2023.07.08 11:02:55 INFO  no build target found for /home/qnouro/Desktop/projects/todoGenerator/build.sbt. Using presentation compiler with project's scala-library version: 3.2.2[0m
2023.07.08 11:02:57 INFO  time: code lens generation in 25s[0m
2023.07.08 11:04:07 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/build.sbt[0m
2023.07.08 11:05:39 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals3174478614950428960/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.07.08 11:05:39 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/project/project/metals.sbt[0m
2023.07.08 11:05:39 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/project/metals.sbt[0m
2023.07.08 11:05:39 INFO  skipping build import with status 'Dismissed'[0m
2023.07.08 11:05:41 INFO  [info] welcome to sbt 1.8.2 (Ubuntu Java 11.0.17)[0m
2023.07.08 11:05:45 INFO  [info] loading settings for project todogenerator-build-build from metals.sbt ...[0m
2023.07.08 11:05:46 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project/project[0m
2023.07.08 11:05:49 INFO  [info] loading settings for project todogenerator-build from metals.sbt ...[0m
2023.07.08 11:05:49 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project[0m
2023.07.08 11:05:53 INFO  [success] Generated .bloop/todogenerator-build.json[0m
2023.07.08 11:05:53 INFO  [success] Total time: 4 s, completed Jul 8, 2023, 11:05:53 AM[0m
2023.07.08 11:05:55 INFO  [info] loading settings for project todogenerator from build.sbt ...[0m
2023.07.08 11:05:55 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/src/main/scala/Hello.scala[0m
2023.07.08 11:05:55 INFO  [info] set current project to HelloWorld (in build file:/home/qnouro/Desktop/projects/todoGenerator/)[0m
2023.07.08 11:05:56 INFO  time: code lens generation in 1.13s[0m
2023.07.08 11:05:58 INFO  [warn] [0m
INFO: Current version of schema "PUBLIC": 4
Jul 08, 2023 3:38:24 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.07.08 15:38:24 INFO  time: initialize in 5.01s[0m
2023.07.08 15:38:30 INFO  Attempting to connect to the build server...[0m
2023.07.08 15:38:30 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/qnouro/.bloop/bloop.json[0m
2023.07.08 15:38:41 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/qnouro/Desktop/projects/TodoGenScala/.metals/bsp.trace.json or /home/qnouro/.cache/metals/bsp.trace.json[0m
2023.07.08 15:38:41 INFO  no build target found for /home/qnouro/Desktop/projects/TodoGenScala/build.sbt. Using presentation compiler with project's scala-library version: 3.2.2[0m
2023.07.08 15:38:42 INFO  Attempting to connect to the build server...[0m
2023.07.08 15:38:42 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/qnouro/.bloop/bloop.json[0m
2023.07.08 15:38:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/qnouro/Desktop/projects/TodoGenScala/project/.metals/bsp.trace.json or /home/qnouro/.cache/metals/bsp.trace.json[0m
2023.07.08 15:38:42 INFO  time: Connected to build server in 12s[0m
2023.07.08 15:38:42 INFO  Connected to Build server: Bloop v1.5.6[0m
2023.07.08 15:38:43 INFO  time: Imported build in 0.4s[0m
2023.07.08 15:38:44 INFO  time: code lens generation in 13s[0m
2023.07.08 15:38:48 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 15:38:48 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 15:38:48 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 15:38:48 INFO  time: indexed workspace in 4.91s[0m
2023.07.08 15:49:23 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Hello.scala[0m
2023.07.08 15:49:28 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala[0m
Jul 08, 2023 3:49:35 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: Toplevel definition helloWorld is defined in
  /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Hello.scala
and also in
  /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala
One of these files should be removed from the classpath.
dotty.tools.dotc.core.TypeError: Toplevel definition helloWorld is defined in
  /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Hello.scala
and also in
  /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala
One of these files should be removed from the classpath.
	at dotty.tools.dotc.core.SymDenotations$PackageClassDenotation.dropStale$1(SymDenotations.scala:2447)
	at dotty.tools.dotc.core.SymDenotations$PackageClassDenotation.recur$5(SymDenotations.scala:2411)
	at dotty.tools.dotc.core.SymDenotations$PackageClassDenotation.computeMembersNamed(SymDenotations.scala:2467)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamed(SymDenotations.scala:2023)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.findMember(SymDenotations.scala:2074)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:686)
	at dotty.tools.dotc.core.Types$Type.goThis$1(Types.scala:811)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:703)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:879)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:669)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:653)
	at dotty.tools.dotc.core.Types$Type.allMembers$$anonfun$1(Types.scala:1020)
	at scala.runtime.function.JProcedure2.apply(JProcedure2.java:15)
	at scala.runtime.function.JProcedure2.apply(JProcedure2.java:10)
	at dotty.tools.dotc.core.Types$Type.memberDenots$$anonfun$1(Types.scala:925)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.HashSet.foreach(HashSet.scala:937)
	at dotty.tools.dotc.core.Types$Type.memberDenots(Types.scala:925)
	at dotty.tools.dotc.core.Types$Type.allMembers(Types.scala:1020)
	at scala.meta.internal.pc.IndexedContext$.accesibleMembers$1(IndexedContext.scala:149)
	at scala.meta.internal.pc.IndexedContext$.scala$meta$internal$pc$IndexedContext$$$extractNames(IndexedContext.scala:207)
	at scala.meta.internal.pc.IndexedContext$LazyWrapper.<init>(IndexedContext.scala:99)
	at scala.meta.internal.pc.IndexedContext$.apply(IndexedContext.scala:87)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:62)

2023.07.08 15:49:42 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala[0m
Jul 08, 2023 3:49:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: scala.meta.internal.metals.debug.BuildTargetNotFoundForPathException: No build target could be found for the path: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala
java.util.concurrent.CompletionException: scala.meta.internal.metals.debug.BuildTargetNotFoundForPathException: No build target could be found for the path: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:743)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2112)
	at scala.concurrent.java8.FuturesConvertersImpl$CF.thenAccept(FutureConvertersImpl.scala:37)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:279)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: scala.meta.internal.metals.debug.BuildTargetNotFoundForPathException: No build target could be found for the path: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala
	at scala.meta.internal.metals.debug.DebugProvider.debugDiscovery(DebugProvider.scala:469)
	at scala.meta.internal.metals.MetalsLspService.executeCommand(MetalsLspService.scala:2031)
	at scala.meta.metals.lsp.DelegatingScalaService.executeCommand(DelegatingScalaService.scala:169)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	... 9 more

2023.07.08 15:49:45 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala[0m
2023.07.08 15:50:18 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala[0m
2023.07.08 15:50:35 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/Main.scala[0m
2023.07.08 15:51:48 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Main.scala[0m
2023.07.08 15:51:59 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:52:01 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:52:44 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:53:12 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:53:23 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:53:55 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:54:41 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/Category.scala[0m
Jul 08, 2023 3:55:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 582
2023.07.08 15:55:12 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:55:31 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:55:42 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:56:19 WARN  Using indexes to guess the definition of getCurrentDayOfYear[0m
2023.07.08 15:57:15 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:58:14 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/Category.scala[0m
2023.07.08 15:58:29 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 15:58:33 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 15:58:33 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 15:58:34 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:58:37 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 15:58:59 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 15:59:04 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 15:59:14 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 15:59:29 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 15:59:33 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/Category.scala[0m
Jul 08, 2023 3:59:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1230
2023.07.08 15:59:42 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:00:11 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:02:26 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:02:51 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:09:31 INFO  Started: Metals version 0.11.12 in workspace '/home/qnouro/Desktop/projects/TodoGenScala' for client Visual Studio Code 1.74.3.[0m
Jul 08, 2023 4:09:31 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.16.3 by Redgate
Jul 08, 2023 4:09:31 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 08, 2023 4:09:31 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 08, 2023 4:09:35 PM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:/home/qnouro/Desktop/projects/TodoGenScala/.metals/metals (H2 2.1)
Jul 08, 2023 4:09:35 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.036s)
Jul 08, 2023 4:09:35 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Jul 08, 2023 4:09:35 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.07.08 16:09:36 INFO  time: initialize in 4.86s[0m
2023.07.08 16:09:39 INFO  Attempting to connect to the build server...[0m
2023.07.08 16:09:39 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/qnouro/.bloop/bloop.json[0m
2023.07.08 16:09:47 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/qnouro/Desktop/projects/TodoGenScala/.metals/bsp.trace.json or /home/qnouro/.cache/metals/bsp.trace.json[0m
2023.07.08 16:09:48 INFO  no build target found for /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala. Using presentation compiler with project's scala-library version: 3.2.2[0m
2023.07.08 16:09:48 INFO  Attempting to connect to the build server...[0m
2023.07.08 16:09:48 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/qnouro/.bloop/bloop.json[0m
2023.07.08 16:09:48 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/qnouro/Desktop/projects/TodoGenScala/project/.metals/bsp.trace.json or /home/qnouro/.cache/metals/bsp.trace.json[0m
2023.07.08 16:09:48 INFO  time: Connected to build server in 9.6s[0m
2023.07.08 16:09:48 INFO  Connected to Build server: Bloop v1.5.6[0m
2023.07.08 16:09:49 INFO  time: code lens generation in 9.17s[0m
2023.07.08 16:09:49 INFO  time: Imported build in 0.4s[0m
2023.07.08 16:09:52 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 16:09:52 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 16:09:52 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 16:09:52 INFO  time: indexed workspace in 3.29s[0m
2023.07.08 16:09:53 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:09:52 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:10:03 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:10:50 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:11:26 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:15:39 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:15:55 WARN  Using indexes to guess the definition of DayOfWeek[0m
2023.07.08 16:15:56 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:15:57 WARN  Using indexes to guess the definition of DayOfWeek[0m
2023.07.08 16:16:01 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:16:07 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:18:29 WARN  Using indexes to guess the definition of DayOfWeek[0m
2023.07.08 16:18:31 WARN  Using indexes to guess the definition of DayOfWeek[0m
2023.07.08 16:18:34 WARN  Using indexes to guess the definition of DayOfWeek[0m
Jul 08, 2023 4:18:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 352
2023.07.08 16:18:42 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:19:17 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:19:53 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:20:01 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:20:08 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:20:16 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:20:34 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:20:41 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
2023.07.08 16:20:47 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/runner/Runner.scala[0m
Jul 08, 2023 4:23:16 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: NoDenotation.owner
java.lang.AssertionError: NoDenotation.owner
	at dotty.tools.dotc.core.SymDenotations$NoDenotation$.owner(SymDenotations.scala:2511)
	at scala.meta.internal.pc.MetalsInteractive$.enclosingSymbolsWithExpressionType(MetalsInteractive.scala:261)
	at scala.meta.internal.pc.HoverProvider$.hover(HoverProvider.scala:98)

Jul 08, 2023 4:23:50 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: NoDenotation.owner
java.lang.AssertionError: NoDenotation.owner
	at dotty.tools.dotc.core.SymDenotations$NoDenotation$.owner(SymDenotations.scala:2511)
	at scala.meta.internal.pc.MetalsInteractive$.enclosingSymbolsWithExpressionType(MetalsInteractive.scala:261)
	at scala.meta.internal.pc.HoverProvider$.hover(HoverProvider.scala:98)

Jul 08, 2023 4:23:52 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: NoDenotation.owner
java.lang.AssertionError: NoDenotation.owner
	at dotty.tools.dotc.core.SymDenotations$NoDenotation$.owner(SymDenotations.scala:2511)
	at scala.meta.internal.pc.MetalsInteractive$.enclosingSymbolsWithExpressionType(MetalsInteractive.scala:261)
	at scala.meta.internal.pc.HoverProvider$.hover(HoverProvider.scala:98)

2023.07.08 16:23:53 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
Jul 08, 2023 4:24:35 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: NoDenotation.owner
java.lang.AssertionError: NoDenotation.owner
	at dotty.tools.dotc.core.SymDenotations$NoDenotation$.owner(SymDenotations.scala:2511)
	at scala.meta.internal.pc.MetalsInteractive$.enclosingSymbolsWithExpressionType(MetalsInteractive.scala:261)
	at scala.meta.internal.pc.HoverProvider$.hover(HoverProvider.scala:98)

2023.07.08 16:25:10 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:25:52 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:25:58 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:27:05 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
Jul 08, 2023 4:27:08 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: NoDenotation.owner
java.lang.AssertionError: NoDenotation.owner
	at dotty.tools.dotc.core.SymDenotations$NoDenotation$.owner(SymDenotations.scala:2511)
	at scala.meta.internal.pc.MetalsInteractive$.enclosingSymbolsWithExpressionType(MetalsInteractive.scala:261)
	at scala.meta.internal.pc.MetalsInteractive$.enclosingSymbols(MetalsInteractive.scala:167)
	at scala.meta.internal.pc.PcDefinitionProvider.findDefinitions(PcDefinitionProvider.scala:91)
	at scala.meta.internal.pc.PcDefinitionProvider.definitions(PcDefinitionProvider.scala:56)
	at scala.meta.internal.pc.PcDefinitionProvider.definitions(PcDefinitionProvider.scala:33)

2023.07.08 16:27:11 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:27:12 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
2023.07.08 16:27:21 WARN  no build target for: /home/qnouro/Desktop/projects/TodoGenScala/src/main/scala/dataclass/DayOfWeek.scala[0m
